id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_mfg_config_user_read,mobile.mfg.config user read,model_mobile_mfg_config,mobile_manufacturing_management.group_mobile_mfg_user,1,0,0,0
access_mobile_raw_qc_user_read,mobile.raw.qc user read,model_mobile_raw_qc,mobile_manufacturing_management.group_mobile_mfg_user,1,0,0,0
access_mobile_raw_qc_line_user_read,mobile.raw.qc.line user read,model_mobile_raw_qc_line,mobile_manufacturing_management.group_mobile_mfg_user,1,0,0,0
access_mobile_production_qc_user_read,mobile.production.qc user read,model_mobile_production_qc,mobile_manufacturing_management.group_mobile_mfg_user,1,0,0,0
access_mobile_device_qc_user_read,mobile.device.qc user read,model_mobile_device_qc,mobile_manufacturing_management.group_mobile_mfg_user,1,0,0,0
access_mobile_mfg_config_manager,mobile.mfg.config manager,model_mobile_mfg_config,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_raw_receipt_user,mobile.raw.receipt user,model_mobile_raw_receipt,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_raw_receipt_line_user,mobile.raw.receipt.line user,model_mobile_raw_receipt_line,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_raw_qc_qc,mobile.raw.qc inspector,model_mobile_raw_qc,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_raw_qc_line_qc,mobile.raw.qc.line inspector,model_mobile_raw_qc_line,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_material_requisition_user,mobile.material.requisition user,model_mobile_material_requisition,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_material_requisition_line_user,mobile.material.requisition.line user,model_mobile_material_requisition_line,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_production_qc_qc,mobile.production.qc inspector,model_mobile_production_qc,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_device_user,mobile.device user,model_mobile_device,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_device_qc_qc,mobile.device.qc inspector,model_mobile_device_qc,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_rework_user,mobile.rework.order user,model_mobile_rework_order,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_rework_component_user,mobile.rework.component user,model_mobile_rework_component,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,0
access_mobile_packaging_qc,mobile.packaging.batch inspector,model_mobile_packaging_batch,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_packaging_line_qc,mobile.packaging.batch.line inspector,model_mobile_packaging_batch_line,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,0
access_mobile_imei_wizard_user,mobile.imei.wizard user,model_mobile_imei_wizard,mobile_manufacturing_management.group_mobile_mfg_user,1,1,1,1
access_mobile_qc_scanner_qc,mobile.qc.scanner inspector,model_mobile_qc_scanner,mobile_manufacturing_management.group_mobile_mfg_qc,1,1,1,1
access_mobile_all_manager_receipt,mobile raw receipt manager,model_mobile_raw_receipt,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_receipt_line,mobile raw receipt line manager,model_mobile_raw_receipt_line,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_raw_qc,mobile raw qc manager,model_mobile_raw_qc,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_raw_qc_line,mobile raw qc line manager,model_mobile_raw_qc_line,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_req,mobile requisition manager,model_mobile_material_requisition,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_req_line,mobile requisition line manager,model_mobile_material_requisition_line,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_prod_qc,mobile production qc manager,model_mobile_production_qc,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_device,mobile device manager,model_mobile_device,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_device_qc,mobile device qc manager,model_mobile_device_qc,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_rework,mobile rework manager,model_mobile_rework_order,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_rework_component,mobile rework component manager,model_mobile_rework_component,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_packaging,mobile packaging manager,model_mobile_packaging_batch,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
access_mobile_all_manager_packaging_line,mobile packaging line manager,model_mobile_packaging_batch_line,mobile_manufacturing_management.group_mobile_mfg_manager,1,1,1,1
